file,line,detail
cutter.c,38,new,task_id,303,type,1, successor_cnt,2
cutter.c,43,cutter, task_id,303, successor_id,304, predecessor_cnt,1
cutter.c,43,cutter, task_id,303, successor_id,306, predecessor_cnt,2
cutter.c,58,ready_queue,q_cnt,31,task_id,219,type,0
cutter.c,58,ready_queue,q_cnt,32,task_id,224,type,0
cutter.c,58,ready_queue,q_cnt,33,task_id,229,type,0
cutter.c,58,ready_queue,q_cnt,34,task_id,234,type,0
cutter.c,58,ready_queue,q_cnt,35,task_id,239,type,0
cutter.c,58,ready_queue,q_cnt,36,task_id,244,type,0
cutter.c,58,ready_queue,q_cnt,37,task_id,249,type,0
cutter.c,58,ready_queue,q_cnt,38,task_id,254,type,0
cutter.c,58,ready_queue,q_cnt,39,task_id,259,type,0
cutter.c,58,ready_queue,q_cnt,40,task_id,264,type,0
cutter.c,58,ready_queue,q_cnt,41,task_id,269,type,0
cutter.c,58,ready_queue,q_cnt,42,task_id,274,type,0
cutter.c,58,ready_queue,q_cnt,43,task_id,279,type,0
cutter.c,58,ready_queue,q_cnt,44,task_id,284,type,0
cutter.c,58,ready_queue,q_cnt,45,task_id,289,type,0
cutter.c,58,ready_queue,q_cnt,46,task_id,294,type,0
cutter.c,58,ready_queue,q_cnt,47,task_id,299,type,0
cutter.c,58,ready_queue,q_cnt,48,task_id,304,type,0
cutter.c,38,new,task_id,69,type,0, successor_cnt,1
cutter.c,43,cutter, task_id,69, successor_id,70, predecessor_cnt,1
cutter.c,38,new,task_id,74,type,0, successor_cnt,1
cutter.c,43,cutter, task_id,74, successor_id,75, predecessor_cnt,1
cutter.c,38,new,task_id,79,type,0, successor_cnt,1
cutter.c,43,cutter, task_id,79, successor_id,80, predecessor_cnt,1
cutter.c,38,new,task_id,84,type,0, successor_cnt,1
cutter.c,43,cutter, task_id,84, successor_id,85, predecessor_cnt,1
cutter.c,38,new,task_id,89,type,0, successor_cnt,1
cutter.c,43,cutter, task_id,89, successor_id,90, predecessor_cnt,1
cutter.c,38,new,task_id,94,type,0, successor_cnt,1
cutter.c,43,cutter, task_id,94, successor_id,95, predecessor_cnt,1
cutter.c,38,new,task_id,99,type,0, successor_cnt,1
cutter.c,43,cutter, task_id,99, successor_id,100, predecessor_cnt,1
cutter.c,38,new,task_id,104,type,0, successor_cnt,1
cutter.c,43,cutter, task_id,104, successor_id,105, predecessor_cnt,1
cutter.c,38,new,task_id,109,type,0, successor_cnt,1
cutter.c,43,cutter, task_id,109, successor_id,110, predecessor_cnt,1
cutter.c,38,new,task_id,114,type,0, successor_cnt,1
cutter.c,43,cutter, task_id,114, successor_id,115, predecessor_cnt,1
cutter.c,38,new,task_id,119,type,0, successor_cnt,1
cutter.c,43,cutter, task_id,119, successor_id,120, predecessor_cnt,1
cutter.c,38,new,task_id,124,type,0, successor_cnt,1
cutter.c,43,cutter, task_id,124, successor_id,125, predecessor_cnt,1
cutter.c,38,new,task_id,129,type,0, successor_cnt,1
cutter.c,43,cutter, task_id,129, successor_id,130, predecessor_cnt,1
cutter.c,38,new,task_id,134,type,0, successor_cnt,1
cutter.c,43,cutter, task_id,134, successor_id,135, predecessor_cnt,1
cutter.c,38,new,task_id,139,type,0, successor_cnt,1
cutter.c,43,cutter, task_id,139, successor_id,140, predecessor_cnt,1
cutter.c,38,new,task_id,144,type,0, successor_cnt,1
cutter.c,43,cutter, task_id,144, successor_id,145, predecessor_cnt,1
cutter.c,38,new,task_id,149,type,0, successor_cnt,1
cutter.c,43,cutter, task_id,149, successor_id,150, predecessor_cnt,1
cutter.c,38,new,task_id,154,type,0, successor_cnt,1
cutter.c,43,cutter, task_id,154, successor_id,155, predecessor_cnt,1
cutter.c,38,new,task_id,159,type,0, successor_cnt,1
cutter.c,43,cutter, task_id,159, successor_id,160, predecessor_cnt,1
cutter.c,38,new,task_id,164,type,0, successor_cnt,1
cutter.c,43,cutter, task_id,164, successor_id,165, predecessor_cnt,1
cutter.c,38,new,task_id,169,type,0, successor_cnt,1
cutter.c,43,cutter, task_id,169, successor_id,170, predecessor_cnt,1
cutter.c,38,new,task_id,174,type,0, successor_cnt,1
cutter.c,43,cutter, task_id,174, successor_id,175, predecessor_cnt,1
cutter.c,38,new,task_id,179,type,0, successor_cnt,1
cutter.c,43,cutter, task_id,179, successor_id,180, predecessor_cnt,1
cutter.c,38,new,task_id,184,type,0, successor_cnt,1
cutter.c,43,cutter, task_id,184, successor_id,185, predecessor_cnt,1
cutter.c,38,new,task_id,189,type,0, successor_cnt,1
cutter.c,43,cutter, task_id,189, successor_id,190, predecessor_cnt,1
cutter.c,38,new,task_id,194,type,0, successor_cnt,1
cutter.c,43,cutter, task_id,194, successor_id,195, predecessor_cnt,1
cutter.c,38,new,task_id,199,type,0, successor_cnt,1
cutter.c,43,cutter, task_id,199, successor_id,200, predecessor_cnt,1
cutter.c,38,new,task_id,204,type,0, successor_cnt,1
cutter.c,43,cutter, task_id,204, successor_id,205, predecessor_cnt,1
cutter.c,38,new,task_id,209,type,0, successor_cnt,1
cutter.c,43,cutter, task_id,209, successor_id,210, predecessor_cnt,1
cutter.c,38,new,task_id,214,type,0, successor_cnt,1
cutter.c,43,cutter, task_id,214, successor_id,215, predecessor_cnt,1
cutter.c,38,new,task_id,219,type,0, successor_cnt,1
cutter.c,43,cutter, task_id,219, successor_id,220, predecessor_cnt,1
cutter.c,38,new,task_id,224,type,0, successor_cnt,1
cutter.c,43,cutter, task_id,224, successor_id,225, predecessor_cnt,1
cutter.c,38,new,task_id,229,type,0, successor_cnt,1
cutter.c,43,cutter, task_id,229, successor_id,230, predecessor_cnt,1
cutter.c,38,new,task_id,234,type,0, successor_cnt,1
cutter.c,43,cutter, task_id,234, successor_id,235, predecessor_cnt,1
cutter.c,38,new,task_id,239,type,0, successor_cnt,1
cutter.c,43,cutter, task_id,239, successor_id,240, predecessor_cnt,1
cutter.c,38,new,task_id,244,type,0, successor_cnt,1
cutter.c,43,cutter, task_id,244, successor_id,245, predecessor_cnt,1
cutter.c,38,new,task_id,249,type,0, successor_cnt,1
cutter.c,43,cutter, task_id,249, successor_id,250, predecessor_cnt,1
cutter.c,38,new,task_id,254,type,0, successor_cnt,1
cutter.c,43,cutter, task_id,254, successor_id,255, predecessor_cnt,1
cutter.c,38,new,task_id,259,type,0, successor_cnt,1
cutter.c,43,cutter, task_id,259, successor_id,260, predecessor_cnt,1
cutter.c,38,new,task_id,264,type,0, successor_cnt,1
cutter.c,43,cutter, task_id,264, successor_id,265, predecessor_cnt,1
cutter.c,38,new,task_id,269,type,0, successor_cnt,1
cutter.c,43,cutter, task_id,269, successor_id,270, predecessor_cnt,1
cutter.c,38,new,task_id,274,type,0, successor_cnt,1
cutter.c,43,cutter, task_id,274, successor_id,275, predecessor_cnt,1
cutter.c,38,new,task_id,279,type,0, successor_cnt,1
cutter.c,43,cutter, task_id,279, successor_id,280, predecessor_cnt,1
cutter.c,38,new,task_id,284,type,0, successor_cnt,1
cutter.c,43,cutter, task_id,284, successor_id,285, predecessor_cnt,1
cutter.c,38,new,task_id,289,type,0, successor_cnt,1
cutter.c,43,cutter, task_id,289, successor_id,290, predecessor_cnt,1
cutter.c,38,new,task_id,294,type,0, successor_cnt,1
cutter.c,43,cutter, task_id,294, successor_id,295, predecessor_cnt,1
cutter.c,38,new,task_id,299,type,0, successor_cnt,1
cutter.c,43,cutter, task_id,299, successor_id,300, predecessor_cnt,1
cutter.c,38,new,task_id,304,type,0, successor_cnt,1
cutter.c,43,cutter, task_id,304, successor_id,305, predecessor_cnt,1
cutter.c,38,new,task_id,308,type,1, successor_cnt,2
cutter.c,43,cutter, task_id,308, successor_id,309, predecessor_cnt,1
cutter.c,43,cutter, task_id,308, successor_id,311, predecessor_cnt,2
cutter.c,38,new,task_id,313,type,1, successor_cnt,2
cutter.c,43,cutter, task_id,313, successor_id,314, predecessor_cnt,1
cutter.c,43,cutter, task_id,313, successor_id,316, predecessor_cnt,2
cutter.c,38,new,task_id,318,type,1, successor_cnt,2
cutter.c,43,cutter, task_id,318, successor_id,319, predecessor_cnt,1
cutter.c,43,cutter, task_id,318, successor_id,321, predecessor_cnt,2
cutter.c,38,new,task_id,323,type,1, successor_cnt,2
cutter.c,43,cutter, task_id,323, successor_id,324, predecessor_cnt,1
cutter.c,43,cutter, task_id,323, successor_id,326, predecessor_cnt,2
cutter.c,38,new,task_id,328,type,1, successor_cnt,2
cutter.c,43,cutter, task_id,328, successor_id,329, predecessor_cnt,1
cutter.c,43,cutter, task_id,328, successor_id,331, predecessor_cnt,2
cutter.c,38,new,task_id,333,type,1, successor_cnt,2
cutter.c,43,cutter, task_id,333, successor_id,334, predecessor_cnt,1
cutter.c,43,cutter, task_id,333, successor_id,336, predecessor_cnt,2
cutter.c,38,new,task_id,338,type,1, successor_cnt,2
cutter.c,43,cutter, task_id,338, successor_id,339, predecessor_cnt,1
cutter.c,43,cutter, task_id,338, successor_id,341, predecessor_cnt,2
cutter.c,38,new,task_id,343,type,1, successor_cnt,2
cutter.c,43,cutter, task_id,343, successor_id,344, predecessor_cnt,1
cutter.c,43,cutter, task_id,343, successor_id,346, predecessor_cnt,2
cutter.c,38,new,task_id,348,type,1, successor_cnt,2
cutter.c,43,cutter, task_id,348, successor_id,349, predecessor_cnt,1
cutter.c,43,cutter, task_id,348, successor_id,351, predecessor_cnt,2
cutter.c,38,new,task_id,353,type,1, successor_cnt,2
cutter.c,43,cutter, task_id,353, successor_id,354, predecessor_cnt,1
cutter.c,43,cutter, task_id,353, successor_id,356, predecessor_cnt,2
cutter.c,38,new,task_id,358,type,1, successor_cnt,2
cutter.c,43,cutter, task_id,358, successor_id,359, predecessor_cnt,1
cutter.c,43,cutter, task_id,358, successor_id,361, predecessor_cnt,2
cutter.c,38,new,task_id,363,type,1, successor_cnt,2
cutter.c,43,cutter, task_id,363, successor_id,364, predecessor_cnt,1
cutter.c,43,cutter, task_id,363, successor_id,366, predecessor_cnt,2
cutter.c,38,new,task_id,368,type,1, successor_cnt,2
cutter.c,43,cutter, task_id,368, successor_id,369, predecessor_cnt,1
cutter.c,43,cutter, task_id,368, successor_id,371, predecessor_cnt,2
cutter.c,38,new,task_id,373,type,1, successor_cnt,2
cutter.c,43,cutter, task_id,373, successor_id,374, predecessor_cnt,1
cutter.c,43,cutter, task_id,373, successor_id,376, predecessor_cnt,2
cutter.c,38,new,task_id,378,type,1, successor_cnt,2
cutter.c,43,cutter, task_id,378, successor_id,379, predecessor_cnt,1
cutter.c,43,cutter, task_id,378, successor_id,381, predecessor_cnt,2
cutter.c,38,new,task_id,383,type,1, successor_cnt,2
cutter.c,43,cutter, task_id,383, successor_id,384, predecessor_cnt,1
cutter.c,43,cutter, task_id,383, successor_id,386, predecessor_cnt,2
cutter.c,58,ready_queue,q_cnt,1,task_id,70,type,1
cutter.c,58,ready_queue,q_cnt,1,task_id,75,type,1
cutter.c,58,ready_queue,q_cnt,2,task_id,80,type,1
cutter.c,58,ready_queue,q_cnt,3,task_id,85,type,1
cutter.c,58,ready_queue,q_cnt,4,task_id,90,type,1
cutter.c,58,ready_queue,q_cnt,5,task_id,95,type,1
cutter.c,58,ready_queue,q_cnt,6,task_id,100,type,1
cutter.c,58,ready_queue,q_cnt,7,task_id,105,type,1
cutter.c,58,ready_queue,q_cnt,8,task_id,110,type,1
cutter.c,58,ready_queue,q_cnt,9,task_id,115,type,1
cutter.c,58,ready_queue,q_cnt,10,task_id,120,type,1
cutter.c,58,ready_queue,q_cnt,11,task_id,125,type,1
cutter.c,58,ready_queue,q_cnt,12,task_id,130,type,1
cutter.c,58,ready_queue,q_cnt,13,task_id,135,type,1
cutter.c,58,ready_queue,q_cnt,14,task_id,140,type,1
cutter.c,58,ready_queue,q_cnt,15,task_id,145,type,1
cutter.c,58,ready_queue,q_cnt,16,task_id,150,type,1
cutter.c,58,ready_queue,q_cnt,17,task_id,155,type,1
cutter.c,58,ready_queue,q_cnt,18,task_id,160,type,1
cutter.c,58,ready_queue,q_cnt,19,task_id,165,type,1
cutter.c,58,ready_queue,q_cnt,20,task_id,170,type,1
cutter.c,58,ready_queue,q_cnt,21,task_id,175,type,1
cutter.c,58,ready_queue,q_cnt,22,task_id,180,type,1
cutter.c,58,ready_queue,q_cnt,23,task_id,185,type,1
cutter.c,58,ready_queue,q_cnt,24,task_id,190,type,1
cutter.c,58,ready_queue,q_cnt,25,task_id,195,type,1
cutter.c,58,ready_queue,q_cnt,26,task_id,200,type,1
cutter.c,58,ready_queue,q_cnt,27,task_id,205,type,1
cutter.c,58,ready_queue,q_cnt,28,task_id,210,type,1
cutter.c,58,ready_queue,q_cnt,29,task_id,215,type,1
cutter.c,58,ready_queue,q_cnt,30,task_id,220,type,1
cutter.c,58,ready_queue,q_cnt,31,task_id,225,type,1
cutter.c,58,ready_queue,q_cnt,32,task_id,230,type,1
cutter.c,58,ready_queue,q_cnt,33,task_id,235,type,1
cutter.c,58,ready_queue,q_cnt,34,task_id,240,type,1
cutter.c,58,ready_queue,q_cnt,35,task_id,245,type,1
cutter.c,58,ready_queue,q_cnt,36,task_id,250,type,1
cutter.c,58,ready_queue,q_cnt,37,task_id,255,type,1
cutter.c,58,ready_queue,q_cnt,38,task_id,260,type,1
cutter.c,58,ready_queue,q_cnt,39,task_id,265,type,1
cutter.c,58,ready_queue,q_cnt,40,task_id,270,type,1
cutter.c,58,ready_queue,q_cnt,41,task_id,275,type,1
cutter.c,58,ready_queue,q_cnt,42,task_id,280,type,1
cutter.c,58,ready_queue,q_cnt,43,task_id,285,type,1
cutter.c,58,ready_queue,q_cnt,44,task_id,290,type,1
cutter.c,58,ready_queue,q_cnt,45,task_id,295,type,1
cutter.c,58,ready_queue,q_cnt,46,task_id,300,type,1
cutter.c,58,ready_queue,q_cnt,47,task_id,305,type,1
cutter.c,58,ready_queue,q_cnt,1,task_id,309,type,0
cutter.c,58,ready_queue,q_cnt,2,task_id,314,type,0
cutter.c,58,ready_queue,q_cnt,3,task_id,319,type,0
cutter.c,58,ready_queue,q_cnt,4,task_id,324,type,0
cutter.c,58,ready_queue,q_cnt,5,task_id,329,type,0
cutter.c,58,ready_queue,q_cnt,6,task_id,334,type,0
cutter.c,58,ready_queue,q_cnt,7,task_id,339,type,0
cutter.c,58,ready_queue,q_cnt,8,task_id,344,type,0
cutter.c,58,ready_queue,q_cnt,9,task_id,349,type,0
cutter.c,58,ready_queue,q_cnt,10,task_id,354,type,0
cutter.c,58,ready_queue,q_cnt,11,task_id,359,type,0
cutter.c,58,ready_queue,q_cnt,12,task_id,364,type,0
cutter.c,58,ready_queue,q_cnt,13,task_id,369,type,0
cutter.c,58,ready_queue,q_cnt,14,task_id,374,type,0
cutter.c,58,ready_queue,q_cnt,15,task_id,379,type,0
cutter.c,58,ready_queue,q_cnt,16,task_id,384,type,0
cutter.c,38,new,task_id,388,type,1, successor_cnt,2
cutter.c,43,cutter, task_id,388, successor_id,389, predecessor_cnt,1
cutter.c,43,cutter, task_id,388, successor_id,391, predecessor_cnt,2
cutter.c,38,new,task_id,393,type,1, successor_cnt,2
cutter.c,43,cutter, task_id,393, successor_id,394, predecessor_cnt,1
cutter.c,43,cutter, task_id,393, successor_id,396, predecessor_cnt,2
cutter.c,38,new,task_id,398,type,1, successor_cnt,2
cutter.c,43,cutter, task_id,398, successor_id,399, predecessor_cnt,1
cutter.c,43,cutter, task_id,398, successor_id,401, predecessor_cnt,2
cutter.c,38,new,task_id,403,type,1, successor_cnt,2
cutter.c,43,cutter, task_id,403, successor_id,404, predecessor_cnt,1
cutter.c,43,cutter, task_id,403, successor_id,406, predecessor_cnt,2
cutter.c,38,new,task_id,408,type,1, successor_cnt,2
cutter.c,43,cutter, task_id,408, successor_id,409, predecessor_cnt,1
cutter.c,43,cutter, task_id,408, successor_id,411, predecessor_cnt,2
cutter.c,38,new,task_id,413,type,1, successor_cnt,2
cutter.c,43,cutter, task_id,413, successor_id,414, predecessor_cnt,1
cutter.c,43,cutter, task_id,413, successor_id,416, predecessor_cnt,2
cutter.c,38,new,task_id,418,type,1, successor_cnt,2
cutter.c,43,cutter, task_id,418, successor_id,419, predecessor_cnt,1
cutter.c,43,cutter, task_id,418, successor_id,421, predecessor_cnt,2
cutter.c,38,new,task_id,423,type,1, successor_cnt,2
cutter.c,43,cutter, task_id,423, successor_id,424, predecessor_cnt,1
cutter.c,43,cutter, task_id,423, successor_id,426, predecessor_cnt,2
cutter.c,38,new,task_id,428,type,1, successor_cnt,2
cutter.c,43,cutter, task_id,428, successor_id,429, predecessor_cnt,1
cutter.c,43,cutter, task_id,428, successor_id,431, predecessor_cnt,2
cutter.c,38,new,task_id,433,type,1, successor_cnt,2
cutter.c,43,cutter, task_id,433, successor_id,434, predecessor_cnt,1
cutter.c,43,cutter, task_id,433, successor_id,436, predecessor_cnt,2
cutter.c,38,new,task_id,438,type,1, successor_cnt,2
cutter.c,43,cutter, task_id,438, successor_id,439, predecessor_cnt,1
cutter.c,43,cutter, task_id,438, successor_id,441, predecessor_cnt,2
cutter.c,38,new,task_id,443,type,1, successor_cnt,2
cutter.c,43,cutter, task_id,443, successor_id,444, predecessor_cnt,1
cutter.c,43,cutter, task_id,443, successor_id,446, predecessor_cnt,2
cutter.c,38,new,task_id,448,type,1, successor_cnt,2
cutter.c,43,cutter, task_id,448, successor_id,449, predecessor_cnt,1
cutter.c,43,cutter, task_id,448, successor_id,451, predecessor_cnt,2
cutter.c,38,new,task_id,453,type,1, successor_cnt,2
cutter.c,43,cutter, task_id,453, successor_id,454, predecessor_cnt,1
cutter.c,43,cutter, task_id,453, successor_id,456, predecessor_cnt,2
cutter.c,38,new,task_id,458,type,1, successor_cnt,2
cutter.c,43,cutter, task_id,458, successor_id,459, predecessor_cnt,1
cutter.c,43,cutter, task_id,458, successor_id,461, predecessor_cnt,2
cutter.c,38,new,task_id,463,type,1, successor_cnt,2
cutter.c,43,cutter, task_id,463, successor_id,464, predecessor_cnt,1
cutter.c,43,cutter, task_id,463, successor_id,466, predecessor_cnt,2
cutter.c,38,new,task_id,468,type,1, successor_cnt,2
cutter.c,43,cutter, task_id,468, successor_id,469, predecessor_cnt,1
cutter.c,43,cutter, task_id,468, successor_id,471, predecessor_cnt,2
cutter.c,38,new,task_id,473,type,1, successor_cnt,2
cutter.c,43,cutter, task_id,473, successor_id,474, predecessor_cnt,1
cutter.c,43,cutter, task_id,473, successor_id,476, predecessor_cnt,2
cutter.c,38,new,task_id,478,type,1, successor_cnt,2
cutter.c,43,cutter, task_id,478, successor_id,479, predecessor_cnt,1
cutter.c,43,cutter, task_id,478, successor_id,481, predecessor_cnt,2
cutter.c,38,new,task_id,483,type,1, successor_cnt,2
cutter.c,43,cutter, task_id,483, successor_id,484, predecessor_cnt,1
cutter.c,43,cutter, task_id,483, successor_id,486, predecessor_cnt,2
cutter.c,38,new,task_id,488,type,1, successor_cnt,2
cutter.c,43,cutter, task_id,488, successor_id,489, predecessor_cnt,1
cutter.c,43,cutter, task_id,488, successor_id,491, predecessor_cnt,2
cutter.c,38,new,task_id,493,type,1, successor_cnt,2
cutter.c,43,cutter, task_id,493, successor_id,494, predecessor_cnt,1
cutter.c,43,cutter, task_id,493, successor_id,496, predecessor_cnt,2
cutter.c,38,new,task_id,498,type,1, successor_cnt,2
cutter.c,43,cutter, task_id,498, successor_id,499, predecessor_cnt,1
cutter.c,43,cutter, task_id,498, successor_id,501, predecessor_cnt,2
cutter.c,38,new,task_id,503,type,1, successor_cnt,2
cutter.c,43,cutter, task_id,503, successor_id,504, predecessor_cnt,1
cutter.c,43,cutter, task_id,503, successor_id,506, predecessor_cnt,2
cutter.c,38,new,task_id,508,type,1, successor_cnt,2
cutter.c,43,cutter, task_id,508, successor_id,509, predecessor_cnt,1
cutter.c,43,cutter, task_id,508, successor_id,511, predecessor_cnt,2
cutter.c,38,new,task_id,513,type,1, successor_cnt,2
cutter.c,43,cutter, task_id,513, successor_id,514, predecessor_cnt,1
cutter.c,43,cutter, task_id,513, successor_id,516, predecessor_cnt,2
cutter.c,38,new,task_id,518,type,1, successor_cnt,2
cutter.c,43,cutter, task_id,518, successor_id,519, predecessor_cnt,1
cutter.c,43,cutter, task_id,518, successor_id,521, predecessor_cnt,2
cutter.c,38,new,task_id,523,type,1, successor_cnt,2
cutter.c,43,cutter, task_id,523, successor_id,524, predecessor_cnt,1
cutter.c,43,cutter, task_id,523, successor_id,526, predecessor_cnt,2
cutter.c,38,new,task_id,528,type,1, successor_cnt,2
cutter.c,43,cutter, task_id,528, successor_id,529, predecessor_cnt,1
cutter.c,43,cutter, task_id,528, successor_id,531, predecessor_cnt,2
cutter.c,38,new,task_id,533,type,1, successor_cnt,2
cutter.c,43,cutter, task_id,533, successor_id,534, predecessor_cnt,1
cutter.c,43,cutter, task_id,533, successor_id,536, predecessor_cnt,2
cutter.c,38,new,task_id,538,type,1, successor_cnt,2
cutter.c,43,cutter, task_id,538, successor_id,539, predecessor_cnt,1
cutter.c,43,cutter, task_id,538, successor_id,541, predecessor_cnt,2
cutter.c,38,new,task_id,543,type,1, successor_cnt,2
cutter.c,43,cutter, task_id,543, successor_id,544, predecessor_cnt,1
cutter.c,43,cutter, task_id,543, successor_id,546, predecessor_cnt,2
cutter.c,58,ready_queue,q_cnt,1,task_id,389,type,0
cutter.c,58,ready_queue,q_cnt,2,task_id,394,type,0
cutter.c,58,ready_queue,q_cnt,3,task_id,399,type,0
cutter.c,58,ready_queue,q_cnt,4,task_id,404,type,0
cutter.c,58,ready_queue,q_cnt,5,task_id,409,type,0
cutter.c,58,ready_queue,q_cnt,6,task_id,414,type,0
cutter.c,58,ready_queue,q_cnt,7,task_id,419,type,0
cutter.c,58,ready_queue,q_cnt,8,task_id,424,type,0
cutter.c,58,ready_queue,q_cnt,9,task_id,429,type,0
cutter.c,58,ready_queue,q_cnt,10,task_id,434,type,0
cutter.c,58,ready_queue,q_cnt,11,task_id,439,type,0
cutter.c,58,ready_queue,q_cnt,12,task_id,444,type,0
cutter.c,58,ready_queue,q_cnt,13,task_id,449,type,0
cutter.c,58,ready_queue,q_cnt,14,task_id,454,type,0
cutter.c,58,ready_queue,q_cnt,15,task_id,459,type,0
cutter.c,58,ready_queue,q_cnt,16,task_id,464,type,0
cutter.c,58,ready_queue,q_cnt,17,task_id,469,type,0
cutter.c,58,ready_queue,q_cnt,18,task_id,474,type,0
cutter.c,58,ready_queue,q_cnt,19,task_id,479,type,0
cutter.c,58,ready_queue,q_cnt,20,task_id,484,type,0
cutter.c,58,ready_queue,q_cnt,21,task_id,489,type,0
cutter.c,58,ready_queue,q_cnt,22,task_id,494,type,0
cutter.c,58,ready_queue,q_cnt,23,task_id,499,type,0
cutter.c,58,ready_queue,q_cnt,24,task_id,504,type,0
cutter.c,58,ready_queue,q_cnt,25,task_id,509,type,0
cutter.c,58,ready_queue,q_cnt,26,task_id,514,type,0
cutter.c,58,ready_queue,q_cnt,27,task_id,519,type,0
cutter.c,58,ready_queue,q_cnt,28,task_id,524,type,0
cutter.c,58,ready_queue,q_cnt,29,task_id,529,type,0
cutter.c,58,ready_queue,q_cnt,30,task_id,534,type,0
cutter.c,58,ready_queue,q_cnt,31,task_id,539,type,0
cutter.c,58,ready_queue,q_cnt,32,task_id,544,type,0
cutter.c,38,new,task_id,309,type,0, successor_cnt,1
cutter.c,43,cutter, task_id,309, successor_id,310, predecessor_cnt,1
cutter.c,38,new,task_id,314,type,0, successor_cnt,1
cutter.c,43,cutter, task_id,314, successor_id,315, predecessor_cnt,1
cutter.c,38,new,task_id,319,type,0, successor_cnt,1
cutter.c,43,cutter, task_id,319, successor_id,320, predecessor_cnt,1
cutter.c,38,new,task_id,324,type,0, successor_cnt,1
cutter.c,43,cutter, task_id,324, successor_id,325, predecessor_cnt,1
cutter.c,38,new,task_id,329,type,0, successor_cnt,1
cutter.c,43,cutter, task_id,329, successor_id,330, predecessor_cnt,1
cutter.c,38,new,task_id,334,type,0, successor_cnt,1
cutter.c,43,cutter, task_id,334, successor_id,335, predecessor_cnt,1
cutter.c,38,new,task_id,339,type,0, successor_cnt,1
cutter.c,43,cutter, task_id,339, successor_id,340, predecessor_cnt,1
cutter.c,38,new,task_id,344,type,0, successor_cnt,1
cutter.c,43,cutter, task_id,344, successor_id,345, predecessor_cnt,1
cutter.c,38,new,task_id,349,type,0, successor_cnt,1
cutter.c,43,cutter, task_id,349, successor_id,350, predecessor_cnt,1
cutter.c,38,new,task_id,354,type,0, successor_cnt,1
cutter.c,43,cutter, task_id,354, successor_id,355, predecessor_cnt,1
cutter.c,38,new,task_id,359,type,0, successor_cnt,1
cutter.c,43,cutter, task_id,359, successor_id,360, predecessor_cnt,1
cutter.c,38,new,task_id,364,type,0, successor_cnt,1
cutter.c,43,cutter, task_id,364, successor_id,365, predecessor_cnt,1
cutter.c,38,new,task_id,369,type,0, successor_cnt,1
cutter.c,43,cutter, task_id,369, successor_id,370, predecessor_cnt,1
cutter.c,38,new,task_id,374,type,0, successor_cnt,1
cutter.c,43,cutter, task_id,374, successor_id,375, predecessor_cnt,1
cutter.c,38,new,task_id,379,type,0, successor_cnt,1
cutter.c,43,cutter, task_id,379, successor_id,380, predecessor_cnt,1
cutter.c,38,new,task_id,384,type,0, successor_cnt,1
cutter.c,43,cutter, task_id,384, successor_id,385, predecessor_cnt,1
cutter.c,38,new,task_id,70,type,1, successor_cnt,2
cutter.c,43,cutter, task_id,70, successor_id,71, predecessor_cnt,1
cutter.c,43,cutter, task_id,70, successor_id,72, predecessor_cnt,2
cutter.c,38,new,task_id,75,type,1, successor_cnt,2
cutter.c,43,cutter, task_id,75, successor_id,76, predecessor_cnt,1
cutter.c,43,cutter, task_id,75, successor_id,77, predecessor_cnt,2
cutter.c,38,new,task_id,80,type,1, successor_cnt,2
cutter.c,43,cutter, task_id,80, successor_id,81, predecessor_cnt,1
cutter.c,43,cutter, task_id,80, successor_id,82, predecessor_cnt,2
cutter.c,38,new,task_id,85,type,1, successor_cnt,2
cutter.c,43,cutter, task_id,85, successor_id,86, predecessor_cnt,1
cutter.c,43,cutter, task_id,85, successor_id,87, predecessor_cnt,2
cutter.c,38,new,task_id,90,type,1, successor_cnt,2
cutter.c,43,cutter, task_id,90, successor_id,91, predecessor_cnt,1
cutter.c,43,cutter, task_id,90, successor_id,92, predecessor_cnt,2
cutter.c,38,new,task_id,95,type,1, successor_cnt,2
cutter.c,43,cutter, task_id,95, successor_id,96, predecessor_cnt,1
cutter.c,43,cutter, task_id,95, successor_id,97, predecessor_cnt,2
cutter.c,38,new,task_id,100,type,1, successor_cnt,2
cutter.c,43,cutter, task_id,100, successor_id,101, predecessor_cnt,1
cutter.c,43,cutter, task_id,100, successor_id,102, predecessor_cnt,2
cutter.c,38,new,task_id,105,type,1, successor_cnt,2
cutter.c,43,cutter, task_id,105, successor_id,106, predecessor_cnt,1
cutter.c,43,cutter, task_id,105, successor_id,107, predecessor_cnt,2
cutter.c,38,new,task_id,110,type,1, successor_cnt,2
cutter.c,43,cutter, task_id,110, successor_id,111, predecessor_cnt,1
cutter.c,43,cutter, task_id,110, successor_id,112, predecessor_cnt,2
cutter.c,38,new,task_id,115,type,1, successor_cnt,2
cutter.c,43,cutter, task_id,115, successor_id,116, predecessor_cnt,1
cutter.c,43,cutter, task_id,115, successor_id,117, predecessor_cnt,2
cutter.c,38,new,task_id,120,type,1, successor_cnt,2
cutter.c,43,cutter, task_id,120, successor_id,121, predecessor_cnt,1
cutter.c,43,cutter, task_id,120, successor_id,122, predecessor_cnt,2
cutter.c,38,new,task_id,125,type,1, successor_cnt,2
cutter.c,43,cutter, task_id,125, successor_id,126, predecessor_cnt,1
cutter.c,43,cutter, task_id,125, successor_id,127, predecessor_cnt,2
